key,en-US,zh-Hans,zh-Hant
title.placeholder,Video title,视频标题,
fallback.unknown_video,Unknown video,未知视频,
fallback.unknown_subtitle,Unknown subtitle,未知字幕,
playlist.empty,No playlist,暂无播放列表,
track.audio.none,No audio track,无音轨,
track.subtitle.none,No subtitles,无字幕,
track.subtitle.choose_other,Choose another subtitle,选择其他字幕,
settings.tab.playback,Playback,播放,
settings.tab.gesture,Shortcuts,快捷键,
settings.tab.subtitle,Subtitles,字幕,
settings.tab.video,Video,视频,
settings.tab.audio,Audio,音频,
settings.section.playback_speed,Playback speed,播放速度,
settings.section.shortcuts,Controller shortcuts,手柄快捷键,
settings.section.subtitle,Subtitles,字幕,
settings.section.video_scale,Video scaling,画面拉伸裁剪,
settings.section.audio_channel,Audio output,声道输出,
settings.gesture.info_tooltip,"Stick left/right: seek backward/forward\nHold stick left/right: rewind/fast-forward 30s\nStick forward/back: adjust screen distance\nHold trigger: play at 2x speed\nGrip: move screen\nPress stick: reset screen position","摇杆左右：步进/步退\n摇杆左右长按：30s 快进/快退\n摇杆前后：调整屏幕距离\n板机键长按：2x 快速播放\n抓取键：移动屏幕\n按下摇杆：恢复屏幕位置",
settings.row.seek_step,Seek step,步进时长,
settings.shortcut.left_stick_click,Left stick press,左摇杆按下,
settings.shortcut.right_stick_click,Right stick press,右摇杆按下,
settings.shortcut.button_y,Y button,Y 按钮,
settings.shortcut.button_b,B button,B 按钮,
settings.toggle.spatial_subtitles,Use spatial subtitles,使用空间字幕,
settings.toggle.subtitles_outside,Render outside screen,渲染在屏幕外,
settings.row.subtitle_font,Font size,字体,
settings.row.subtitle_opacity,Opacity,透明度,
settings.row.subtitle_delay,Subtitle delay,字幕延迟,
settings.subtitle_font.nano,Tiny,极小,
settings.subtitle_font.micro,Very small,很小,
settings.subtitle_font.smallest,Smaller,较小,
settings.subtitle_font.small,Small,小,
settings.subtitle_font.normal,Normal,普通,
settings.subtitle_font.big,Large,大,
settings.subtitle_font.huge,Huge,超大,
settings.row.playback_rate,Speed,倍速,
settings.row.aspect_ratio,Aspect ratio,宽高比,
settings.aspect_ratio.auto,Auto,自动,
settings.video_scale.fit,Fit,适应,
settings.video_scale.stretch,Stretch,拉伸,
settings.video_scale.fill_crop,Fill crop,填充裁剪,
settings.video_scale.original,Original,原始,
settings.audio.boost,Volume boost,音量增益,
settings.audio.stereo,Stereo,立体声,
settings.audio.mono,Mix to mono,混合为单声道,
shortcut.action.none,None,无操作,
shortcut.action.toggle_2x_speed,Toggle 2x speed,切换 2x 速度,
shortcut.action.toggle_subtitle,Toggle subtitles,字幕显隐,
shortcut.action.toggle_passthrough_background,Passthrough background,透视背景,
shortcut.action.reset_screen,Reset screen,恢复屏幕默认位置,
geometry.section.projection,Projection,投影模式,
geometry.section.stereo,3D format,3D 格式,
geometry.section.curve,Flat curve,平面弧度,
geometry.projection.180,180 panorama,180全景,
geometry.projection.360,360 panorama,360全景,
geometry.projection.fisheye,Fisheye 180,鱼眼180,
geometry.projection.flat,Flat,平面,
geometry.stereo.mono,No 3D,无3D,
geometry.stereo.top_bottom,Top-bottom 3D,上下3D,
geometry.stereo.left_right,Left-right 3D,左右3D,
geometry.curve.none,No curve,无曲面,
geometry.curve.small,Small curve,小曲面,
geometry.curve.large,Large curve,大曲面,
geometry.section.fisheye_formula,Fisheye formula,鱼眼公式,
geometry.fisheye.equidistant,Equidistant,等距,
geometry.fisheye.equisolid,Equisolid angle,等立体角,
geometry.fisheye.stereographic,Stereographic,立体投影,
geometry.fisheye.orthographic,Orthographic,正交投影,
chromakey.enabled,Transparency,透明模式,
chromakey.key_color,Key color,键色,
chromakey.hex,Hex,Hex,
chromakey.color_range,Color Range,颜色范围,
chromakey.falloff,Falloff,边缘过渡,
chromakey.extract_color,Extract Key Color,提取主色,
chromakey.edge_smooth,Edge Smooth,边缘平滑,
chromakey.clip_black,Clip Black,黑场裁剪,
chromakey.clip_white,Clip White,白场裁剪,
chromakey.despill,Despill,去溢色,
